The number of pixels and the FFOV are limited by the laser repetition rate, i.e., how many laser pulses fit in a scanned line.
For a 80 MHz laser and 8 kHz scanner, there are 80 MHz/(2*8 kHz) = 5000 pulses. For example, if we have 10 pulses per pixel, then there could be 500 pixels max
μm = 10^-6;
μs=10^-6;
ms=10^-3;
ns = 10^-9;
mm=10^-3;
kHz=10^3;
Tline=63.05μs;(*Time per scanned line*)
Tlaser = 12.5ns;(*Laser pulse repetition period*)
tFPGA = 6.25ns;(*FPGA clock*)
Δx=0.5μm;(*Spatial resolution*)

MaxPulsesPerPixel = 13;
dwell = MaxPulsesPerPixel *Tlaser ;
NpixFFOV=300;(*Effective pixel number. Even number*)
γ = Sin[π/2 (NpixFFOV*dwell)/Tline];(*Spatial fill factor*)
FFOV=NpixFFOV * Δx ;(*Full field of view of the microscope)*)
FullScan= FFOV/γ  ;(*Full scan of the RS = distance between turning points*)

Grid[{{"Max pulses per pixel",13},{"Pixel dwell time (ns)",dwell/ns},{"Number of pixels",NpixFFOV},{"Fill factor",γ },{"Full scan(μm)",FullScan/μm},{"Full FOV (μm)",FFOV/μm}},Frame->All]
Max pulses per pixel	13
Pixel dwell time (ns)	162.5
Number of pixels	300
Fill factor	0.937207
Full scan(μm)	160.05
Full FOV (μm)	150.


RSposition[t_]:=FullScan/2 Sin[π/Tline t](*Position of the resonant scanner vs time*)
time[x_]:=Tline/π ArcSin[2/FullScan x](*Convert from spatial coordinate to time*)
Plot[{RSposition[t μs]/μm,(FFOV/2)/time[FFOV/2] t μs/μm,{FullScan/2,-FullScan/2}/μm,{-FFOV/2,FFOV/2}/μm },{t,-Tline/2/μs,Tline/2/μs},PlotRange->{-100,100},PlotStyle->{Blue,Red,{Dashed,Black},{Dotted,Black}},AxesLabel->{"time [μs]","position [μm]"} , PlotLegends->{"galvo scan","uniform sampling","fill = +1.0","fill =" +γ}]

	galvo scan
	uniform sampling
	fill = +1.0
	fill =+0.937207


DiscreteTime[pix_]:=pix * dwell;(*Time discretization*)
DiscretePosition[pix_]:=RSposition[DiscreteTime[pix]](*Spatial discretization mapped from the time discretization*)

(*Tabulate the position vs time*)
NpixFullScan= Round[NpixFFOV/(2γ)]*2;(*Full pixel number. Divide and mulpliy by 2 to get an even number*)
header={"pixel","Time [μs]","Position [μm]"};
TableForm[Prepend[Table[{pix,DiscreteTime[pix]/μs,DiscretePosition[pix]/μm},{pix,NpixFullScan/2,0,-1}],header]]
pixel	Time [μs]	Position [μm]
51	8.2875	32.1145
50	8.125	31.5199
49	7.9625	30.9233
48	7.8	30.3247
47	7.6375	29.7241
46	7.475	29.1215
45	7.3125	28.517
44	7.15	27.9107
43	6.9875	27.3025
42	6.825	26.6925
41	6.6625	26.0808
40	6.5	25.4674
39	6.3375	24.8523
38	6.175	24.2356
37	6.0125	23.6173
36	5.85	22.9974
35	5.6875	22.376
34	5.525	21.7532
33	5.3625	21.1289
32	5.2	20.5033
31	5.0375	19.8763
30	4.875	19.248
29	4.7125	18.6185
28	4.55	17.9877
27	4.3875	17.3557
26	4.225	16.7226
25	4.0625	16.0884
24	3.9	15.4532
23	3.7375	14.8169
22	3.575	14.1797
21	3.4125	13.5416
20	3.25	12.9025
19	3.0875	12.2626
18	2.925	11.6219
17	2.7625	10.9805
16	2.6	10.3383
15	2.4375	9.69543
14	2.275	9.05194
13	2.1125	8.40785
12	1.95	7.76322
11	1.7875	7.11807
10	1.625	6.47246
9	1.4625	5.82642
8	1.3	5.18001
7	1.1375	4.53325
6	0.975	3.88619
5	0.8125	3.23888
4	0.65	2.59136
3	0.4875	1.94367
2	0.325	1.29585
1	0.1625	0.647947
0	0.	0.

